payment_pk,customer_id,merchant_txid,amount,status,created_at,last4
245,54,TX-00000245,224.95,success,2023-01-05,5273
246,92,TX-00000246,272.39,success,2023-10-29,1523
247,207,TX-00000247,30.15,failed,2021-08-22,4714
248,31,TX-00000248,226.98,failed,2022-06-13,6575
249,201,TX-00000249,145.32,success,2025-04-27,5382
250,230,TX-00000250,64.72,declined,2023-11-22,2706
251,181,TX-00000251,24.92,failed,2023-07-26,2817
252,250,TX-00000252,46.83,declined,2024-06-02,2669
253,211,TX-00000253,227.18,declined,2021-08-04,3736
254,162,TX-00000254,51.63,success,2023-01-11,3572
255,187,TX-00000255,120.39,failed,2025-04-10,9288
256,128,TX-00000256,294.36,success,2021-11-12,6959
257,86,TX-00000257,328.57,success,2022-02-18,8194
258,249,TX-00000258,169.22,success,2022-05-18,8760
259,88,TX-00000259,118.27,success,2021-06-24,5358
260,96,TX-00000260,287.5,failed,2023-01-09,5021
261,39,TX-00000261,302.52,declined,2023-05-14,4738
262,36,TX-00000262,321.7,failed,2023-04-19,8516
263,244,TX-00000263,341.69,declined,2023-01-11,1487
264,114,TX-00000264,62.51,success,2025-01-09,9476
265,242,TX-00000265,32.48,failed,2022-10-07,7580
266,198,TX-00000266,69.91,success,2023-03-17,1607
267,170,TX-00000267,369.39,success,2024-03-22,1947
268,162,TX-00000268,392.12,declined,2023-12-01,5845
269,108,TX-00000269,163.79,declined,2024-12-06,5986
270,185,TX-00000270,298.37,failed,2021-01-17,5583
271,231,TX-00000271,213.48,success,2024-12-05,7618
272,115,TX-00000272,259.33,declined,2024-07-02,8244
273,179,TX-00000273,141.37,declined,2023-04-09,4232
274,226,TX-00000274,124.1,success,2024-01-06,6480
275,100,TX-00000275,291.41,declined,2021-09-16,9527
276,139,TX-00000276,117.15,success,2023-11-14,6115
277,134,TX-00000277,139.58,declined,2021-11-24,1383
278,8,TX-00000278,356.68,declined,2024-04-28,5238
279,62,TX-00000279,333.73,failed,2025-01-27,7926
280,130,TX-00000280,48.62,success,2023-02-03,5255
281,161,TX-00000281,205.46,success,2021-04-08,3043
282,115,TX-00000282,122.69,declined,2021-01-11,8424
283,87,TX-00000283,393.27,declined,2024-04-06,9737
284,217,TX-00000284,240.24,failed,2022-09-05,5661
285,171,TX-00000285,314.99,declined,2024-03-19,3293
286,183,TX-00000286,154.18,declined,2022-05-23,2724
287,84,TX-00000287,209.0,success,2025-05-14,6919
288,117,TX-00000288,43.71,declined,2023-05-22,7751
289,21,TX-00000289,41.44,failed,2021-09-24,8802
290,55,TX-00000290,181.23,failed,2024-10-18,9622
291,104,TX-00000291,237.35,declined,2025-05-15,7468
292,224,TX-00000292,109.16,failed,2024-07-27,7937
293,113,TX-00000293,277.16,failed,2025-02-07,7830
294,211,TX-00000294,69.32,declined,2021-09-18,8942
295,183,TX-00000295,185.8,declined,2023-11-18,9669
296,31,TX-00000296,279.32,failed,2023-08-28,1534
297,192,TX-00000297,66.95,declined,2023-01-27,2945
298,155,TX-00000298,341.67,success,2021-09-05,7055
299,147,TX-00000299,119.39,declined,2021-11-10,2929
300,96,TX-00000300,125.45,failed,2022-09-14,5816
301,125,TX-00000301,16.05,success,2021-10-19,7910
302,13,TX-00000302,375.04,failed,2022-08-04,4532
303,47,TX-00000303,328.55,failed,2021-01-05,3004
304,141,TX-00000304,142.72,success,2023-05-06,8883
305,147,TX-00000305,127.33,failed,2022-11-23,7181
306,122,TX-00000306,334.61,declined,2021-09-29,3269
307,130,TX-00000307,256.4,failed,2024-09-28,8357
308,39,TX-00000308,347.21,failed,2021-07-02,7711
309,100,TX-00000309,96.96,failed,2022-11-26,9863
310,12,TX-00000310,383.44,failed,2025-02-16,5544
311,166,TX-00000311,39.97,success,2024-12-19,1406
312,147,TX-00000312,253.89,declined,2022-09-25,3028
313,165,TX-00000313,225.94,success,2024-06-21,9877
314,148,TX-00000314,304.26,declined,2023-12-05,4103
315,193,TX-00000315,192.96,success,2021-09-04,9713
316,47,TX-00000316,385.14,failed,2022-02-26,5018
317,213,TX-00000317,283.72,declined,2023-06-29,2386
318,207,TX-00000318,215.75,failed,2023-04-03,1737
319,126,TX-00000319,345.48,success,2022-11-28,8160
320,47,TX-00000320,168.9,declined,2022-10-12,7258
321,66,TX-00000321,40.95,success,2024-01-15,3755
322,74,TX-00000322,61.89,failed,2025-04-23,2468
323,40,TX-00000323,126.18,failed,2024-10-21,3772
324,16,TX-00000324,247.72,failed,2022-01-07,1445
325,183,TX-00000325,28.11,failed,2021-07-22,6243
326,37,TX-00000326,168.07,failed,2022-06-13,7152
327,242,TX-00000327,331.96,success,2021-04-17,4318
328,62,TX-00000328,302.09,declined,2022-04-30,9076
329,131,TX-00000329,302.19,failed,2021-08-24,5412
330,16,TX-00000330,130.74,declined,2023-04-14,2072
331,124,TX-00000331,16.42,declined,2022-04-24,1305
332,69,TX-00000332,223.86,declined,2024-10-14,2663
333,64,TX-00000333,306.38,declined,2021-09-15,5990
334,146,TX-00000334,165.66,success,2024-07-26,9199
335,53,TX-00000335,314.24,success,2023-02-04,9854
336,44,TX-00000336,313.9,declined,2023-05-18,8401
337,11,TX-00000337,5.4,failed,2024-06-25,5739
338,168,TX-00000338,388.97,success,2021-05-04,8900
339,70,TX-00000339,241.16,declined,2023-02-18,6757
340,216,TX-00000340,254.72,declined,2023-11-12,5609
341,12,TX-00000341,68.76,declined,2024-02-28,2145
342,77,TX-00000342,40.44,declined,2021-09-09,3288
343,186,TX-00000343,224.81,failed,2023-06-04,4454
344,157,TX-00000344,204.4,failed,2024-10-28,6613
345,163,TX-00000345,108.24,declined,2023-07-17,5473
346,63,TX-00000346,266.6,failed,2022-12-01,4450
347,118,TX-00000347,383.8,failed,2021-02-02,3190
348,166,TX-00000348,369.29,declined,2023-09-03,1070
349,231,TX-00000349,8.78,success,2023-04-27,9011
350,196,TX-00000350,160.15,success,2024-08-22,2270
351,138,TX-00000351,17.22,declined,2023-07-01,3022
352,91,TX-00000352,388.96,failed,2024-05-16,6864
353,100,TX-00000353,74.99,declined,2021-01-18,3044
354,119,TX-00000354,151.34,success,2023-06-30,1153
355,57,TX-00000355,298.54,failed,2024-10-25,6862
356,50,TX-00000356,40.54,declined,2024-07-04,5967
357,207,TX-00000357,288.53,success,2023-10-09,6947
358,10,TX-00000358,115.9,declined,2024-12-18,4425
359,2,TX-00000359,82.45,declined,2023-03-23,2817
360,223,TX-00000360,114.55,declined,2023-10-09,3793
361,142,TX-00000361,81.54,declined,2024-03-04,3875
362,17,TX-00000362,237.33,declined,2021-05-14,3087
363,67,TX-00000363,373.76,success,2023-12-08,5494
364,50,TX-00000364,339.83,success,2024-11-20,9731
365,158,TX-00000365,104.9,declined,2023-07-19,1032
366,241,TX-00000366,173.71,declined,2024-08-24,1849
367,219,TX-00000367,375.81,failed,2023-04-14,5489
368,32,TX-00000368,273.67,failed,2023-10-12,6922
369,133,TX-00000369,304.81,declined,2022-04-05,1769
370,72,TX-00000370,367.76,declined,2023-07-09,6181
371,2,TX-00000371,159.78,failed,2021-06-17,1415
372,189,TX-00000372,94.12,declined,2023-05-18,2219
373,235,TX-00000373,103.74,success,2022-11-06,6092
374,17,TX-00000374,252.27,success,2021-02-27,8863
375,111,TX-00000375,324.18,declined,2024-07-06,6477
376,216,TX-00000376,103.91,success,2023-08-28,4905
377,246,TX-00000377,139.62,success,2022-11-15,9514
378,204,TX-00000378,98.51,success,2025-05-08,8184
379,196,TX-00000379,42.79,failed,2024-03-31,3045
380,22,TX-00000380,389.94,success,2023-02-12,6132
381,228,TX-00000381,339.84,success,2021-09-19,2015
382,236,TX-00000382,321.94,success,2022-09-10,8075
383,17,TX-00000383,45.22,success,2024-02-20,1855
384,76,TX-00000384,340.72,failed,2021-07-16,7735
385,60,TX-00000385,346.51,declined,2024-07-01,1173
386,117,TX-00000386,156.65,failed,2024-06-24,2659
387,87,TX-00000387,262.11,declined,2021-02-23,8439
388,133,TX-00000388,134.64,success,2021-08-10,2682
389,4,TX-00000389,240.09,success,2024-04-29,4172
390,232,TX-00000390,231.42,declined,2023-11-09,5198
391,91,TX-00000391,171.3,declined,2024-06-25,8284
392,48,TX-00000392,101.05,success,2021-05-04,3091
393,80,TX-00000393,235.89,declined,2024-08-27,6861
394,80,TX-00000394,235.55,declined,2025-05-08,3385
395,38,TX-00000395,190.46,declined,2022-12-04,5768
396,95,TX-00000396,388.26,declined,2024-04-16,3369
397,15,TX-00000397,98.77,declined,2021-04-22,7915
398,89,TX-00000398,82.19,success,2024-08-04,4297
399,202,TX-00000399,32.02,success,2024-09-29,8794
400,178,TX-00000400,278.28,failed,2024-05-13,6425
401,219,TX-00000401,233.47,failed,2024-06-15,5909
402,108,TX-00000402,134.8,success,2023-07-20,1691
403,127,TX-00000403,91.67,success,2024-08-01,4654
404,178,TX-00000404,95.96,declined,2022-03-13,4916
405,124,TX-00000405,295.16,failed,2025-02-24,7158
406,53,TX-00000406,163.12,success,2023-01-14,1162
407,19,TX-00000407,146.37,declined,2021-08-24,3333
408,75,TX-00000408,178.96,declined,2024-04-14,6896
409,12,TX-00000409,390.25,success,2022-02-10,5654
410,45,TX-00000410,91.48,failed,2025-01-12,3855
411,87,TX-00000411,339.78,success,2022-01-01,4211
412,6,TX-00000412,74.55,failed,2021-07-27,1343
413,213,TX-00000413,272.59,failed,2024-09-03,2818
414,87,TX-00000414,374.77,failed,2023-07-24,4934
415,95,TX-00000415,324.75,declined,2021-12-17,9633
416,205,TX-00000416,399.09,failed,2024-12-27,2071
417,31,TX-00000417,62.05,success,2022-01-24,4140
418,137,TX-00000418,154.39,failed,2022-10-14,8037
419,163,TX-00000419,101.6,success,2025-04-12,4098
420,219,TX-00000420,216.51,success,2022-11-03,5049
421,14,TX-00000421,253.64,failed,2021-09-16,9327
422,248,TX-00000422,235.71,failed,2022-03-05,2333
423,201,TX-00000423,190.91,declined,2024-06-13,2062
424,43,TX-00000424,205.9,declined,2025-03-19,9342
425,96,TX-00000425,201.94,failed,2022-01-02,6272
426,183,TX-00000426,152.68,declined,2023-09-17,9106
427,122,TX-00000427,110.99,failed,2024-07-30,1599
428,54,TX-00000428,91.71,success,2023-07-15,4840
429,102,TX-00000429,91.34,failed,2023-02-12,3575
430,240,TX-00000430,337.76,failed,2024-02-02,2388
431,35,TX-00000431,301.89,failed,2023-06-30,9500
432,91,TX-00000432,95.92,success,2023-08-11,9392
433,160,TX-00000433,137.87,failed,2023-08-16,8086
434,105,TX-00000434,150.17,failed,2022-10-12,5473
435,98,TX-00000435,14.76,failed,2022-04-24,5351
436,166,TX-00000436,34.98,success,2022-08-27,9220
437,132,TX-00000437,220.93,success,2022-07-21,4731
438,26,TX-00000438,51.84,failed,2021-03-20,9946
439,52,TX-00000439,136.83,declined,2022-11-06,5096
440,78,TX-00000440,299.36,declined,2022-07-17,4123
441,181,TX-00000441,243.59,success,2025-03-21,9898
442,234,TX-00000442,108.15,failed,2022-08-01,6679
443,201,TX-00000443,398.75,failed,2024-04-02,1194
444,121,TX-00000444,263.37,success,2023-03-26,4728
445,59,TX-00000445,290.72,success,2023-08-30,4829
446,133,TX-00000446,236.87,declined,2025-04-01,8679
447,185,TX-00000447,326.69,failed,2021-06-25,6129
448,217,TX-00000448,79.2,declined,2023-05-06,4433
449,113,TX-00000449,182.74,declined,2021-03-03,7139
450,36,TX-00000450,233.12,success,2022-09-18,1158
451,128,TX-00000451,325.11,failed,2022-11-27,4694
452,108,TX-00000452,173.16,failed,2025-04-12,9808
453,77,TX-00000453,133.8,success,2024-03-08,1527
454,237,TX-00000454,59.96,failed,2024-03-09,7404
455,98,TX-00000455,85.66,failed,2021-05-11,9757
456,99,TX-00000456,79.39,success,2022-11-05,8397
457,164,TX-00000457,358.42,success,2021-12-18,2709
458,173,TX-00000458,223.4,success,2024-11-12,9005
459,7,TX-00000459,78.74,success,2023-03-02,5650
460,53,TX-00000460,97.05,declined,2023-12-10,2146
461,117,TX-00000461,27.69,declined,2021-01-23,3815
462,84,TX-00000462,344.58,failed,2023-03-12,3572
463,29,TX-00000463,56.01,failed,2023-09-07,2126
464,100,TX-00000464,382.26,success,2021-09-24,4369
465,80,TX-00000465,175.72,declined,2024-09-23,8778
466,41,TX-00000466,243.47,failed,2024-04-18,4325
467,129,TX-00000467,288.12,failed,2022-07-19,4304
468,2,TX-00000468,396.48,failed,2021-05-12,7541
469,155,TX-00000469,323.99,declined,2022-11-05,9043
470,118,TX-00000470,187.76,success,2025-02-18,2492
471,74,TX-00000471,260.29,failed,2022-12-12,5873
472,101,TX-00000472,247.15,success,2023-05-01,5081
473,46,TX-00000473,360.49,declined,2023-06-04,8501
474,99,TX-00000474,364.78,success,2024-12-01,2565
475,101,TX-00000475,280.96,success,2022-05-06,3587
476,71,TX-00000476,353.61,declined,2022-08-21,2093
477,179,TX-00000477,291.98,success,2023-10-08,7738
478,196,TX-00000478,223.37,failed,2021-06-06,2723
479,130,TX-00000479,307.78,failed,2023-04-20,8388
480,43,TX-00000480,104.84,declined,2021-04-02,8572
481,7,TX-00000481,33.91,declined,2024-10-15,8567
482,98,TX-00000482,140.74,failed,2022-02-03,7499
483,10,TX-00000483,9.24,success,2024-12-23,3236
484,84,TX-00000484,269.77,failed,2023-09-20,8558
485,18,TX-00000485,37.61,declined,2022-05-12,8171
486,36,TX-00000486,190.96,failed,2021-11-27,3794
487,215,TX-00000487,12.14,success,2021-12-29,5819
488,32,TX-00000488,216.19,failed,2021-12-11,2271
489,172,TX-00000489,306.62,declined,2022-07-14,3514
490,113,TX-00000490,146.44,success,2025-01-03,1564
491,229,TX-00000491,271.64,success,2023-06-25,1782
492,215,TX-00000492,255.74,declined,2024-08-05,2684
493,100,TX-00000493,277.69,failed,2021-04-18,1076
494,13,TX-00000494,310.1,success,2022-05-27,7138
495,233,TX-00000495,99.22,success,2021-02-02,7908
496,8,TX-00000496,395.77,failed,2022-01-29,2035
497,57,TX-00000497,383.7,success,2024-09-22,3750
498,186,TX-00000498,70.98,failed,2023-11-16,2764
499,209,TX-00000499,134.22,declined,2024-07-07,4105
500,160,TX-00000500,86.81,declined,2023-03-21,8010
501,31,TX-00000501,96.8,success,2023-01-01,6298
502,45,TX-00000502,10.92,declined,2022-10-10,1196
503,100,TX-00000503,89.04,success,2021-05-16,5562
